#    name     value [mm]
#########Shield###########
#overall shield width, cube
shieldWidth       1385
#overall shield height
shieldHeight      1532.5
#outmost layer, SS
SSThickness       50
#second layer, Pb
PbThickness       200
#third layer, PE
PEThickness       200
#Cylindrical cavity for cryostat
cavityRadius      242.5
#cavity bottom to shield cube bottom
cavityOffset      450
#If the cryostat has a thinner neck
neckRadius        82.5
#########Cryostat#########
#Maximum plate thickness inside cryostat. This is a trick to make through holes in all plates.
#Make sure the size is 10mm greater than the most thick plate.
maxPlateThickness 110
MXCWallInnerRadius 100
MXCWallOuterRadius 150
MXCWallHeight      200
#shield cube center z offset w.r.t MXC center
shieldZOffset    81.25
